,photo_id,click,counter,play_rate,click_rate,timelevel,ctr,per_rank,20200705,20200706,20200709,20200710,20200713,20200714,20200717,20200718,20200721,20200722,20200725,20200726,20200729,20200730,20200731,20200801,20200802,20200805,20200806,20200809,20200810,20200811,20200814,20200817,20200818,20200821,20200822,20200825,20200826,20200829,20200830,20200831,20200901,20200902,20200905,SA_score,base_score,base_rank,base_group,SA_rank,SA_group
825,9012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992608312880428,0.9680553644255738,0.8504495650709458,0.8070277465877829,0.7020886809909319,0.6869397967769729,0.6692416354823524,0.6635606659593696,0.6470795317759538,0.6418006328436748,0.6235789606121329,0.6179559893008459,0.5998368804668083,0.5927614292927124,0.5842355352937831,0.5744533498883583,0.545320070668338,0.439736272664863,0.3986355485941803,0.2883144856285979,0.23894768741025307,0.1579330570316818,0.14362984831771902,0.12601852787957893,0.11981301794259741,0.10202518154687291,0.09776355779214245,0.08087132816098755,0.07760584180279526,0.020877092203705486,0.007573237667139668,0.0012447134709024535,0.00011099537384284553,9.787395560490582e-07,2.893332041964912e-15,0,259.6183360278031,0.05480682839173405,0,0.7421383647798742,7
826,10534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999299697502423,0.9969229864189587,0.984712669572346,0.9798036159692656,0.9668611536583406,0.9648486851786284,0.9624431892122153,0.9616578920929453,0.9593445170245459,0.9585921936552311,0.9559509243438434,0.9551148205267699,0.9523501010415114,0.9512407667702285,0.9498776024866461,0.948311851606762,0.9434871780101148,0.9237376098983022,0.9148426768466884,0.8859903485124664,0.8696346323776314,0.8345272993040863,0.8266505735332067,0.8158777569088513,0.8117506915992747,0.7987549756435484,0.7953400351883714,0.7803347003125932,0.7771121513781868,0.681138484342433,0.6152122411877824,0.5133398019233922,0.38358486463392205,0.2171025738489255,0.020499897040127352,0,4335.001898604707,0.31446540880503143,3,0.74303683737646,7
827,124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991870318102375,0.9650509624245154,0.8378296810262266,0.7914262433052329,0.6807307471574561,0.664943722091194,0.646623064623824,0.6407683583581142,0.6238048604245114,0.618360332394817,0.5995310378358699,0.5937093855352765,0.5749164522263253,0.5675618041085465,0.5586762785596964,0.5481135188346209,0.5165422272206872,0.403354075301751,0.36005171278094567,0.2468328994914795,0.19802114390623013,0.12144513879575976,0.1084946008481432,0.09279811158286108,0.08734906507140325,0.07202531646055149,0.06842416316259434,0.05445299949879192,0.05181274213130474,0.010610827098904504,0.0031120154682877754,0.00035009319014575434,2.0248770250204537e-05,7.700279559592774e-08,7.072660585955043e-18,0,158839.21603122316,0.7124887690925427,7,0.7439353099730458,7
828,5416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993096051383819,0.9700105477083211,0.8586031421184175,0.8170785954092938,0.7159338255738914,0.7012334842109665,0.6839741569009342,0.6784059905955695,0.6621724558048201,0.6569415108822865,0.638751511236931,0.6330969517472755,0.6147453061225339,0.6075280136758757,0.5987765452082269,0.5897963866861291,0.5629024908595078,0.4639625414894574,0.4248762813411871,0.31776710888675075,0.26853886687764833,0.18530509749709784,0.17020049210514285,0.15138925032360542,0.14471437930591866,0.12544316845224932,0.12079215016576271,0.10218742879123752,0.09854939101623222,0.03113209562556762,0.012809759207049735,0.0026493128883091654,0.0004021503626341742,1.0063317938491923e-05,2.2771055349075166e-12,0,3058298.130379427,0.8463611859838275,8,0.7448337825696316,7
829,6313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9990940626277739,0.9608595241877855,0.8189157849458977,0.767458381488346,0.6456271175705781,0.628354921661189,0.6082474012419344,0.6018041817739246,0.5831422125960067,0.5771746301424213,0.5566204026971712,0.5502892044877714,0.5299199376948427,0.5219813104723824,0.5124207116329471,0.5024548861236503,0.47292715063831914,0.36811987761598225,0.32836217048762656,0.22510829477043193,0.1808450961415171,0.11157611257421804,0.09987686870992958,0.08573285344990798,0.0808341631581969,0.06707328802106403,0.06384200197444298,0.05129810299489371,0.04892481321893103,0.010875075663611886,0.003417975486737797,0.0004394220711987357,5.34898704936319e-05,8.838885502854338e-07,3.8323200564233885e-14,0,49029.23551004432,0.610062893081761,6,0.7457322551662174,7
830,7503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993035064505355,0.9698685069417352,0.8584133188468633,0.817038693183601,0.7166130694497205,0.7020532866149354,0.6849897033041797,0.6794926864447329,0.6634893186321479,0.6583456064935941,0.6405048426496546,0.6349696321706557,0.6169999690519157,0.6099291401983331,0.6013522607311091,0.5884893512780729,0.5502061672024066,0.4155401304870749,0.36518162614698174,0.2374465021758663,0.18466400287324494,0.10578735327958583,0.09304265432690734,0.07788776359270741,0.07270784888378398,0.05839100261764089,0.05508480681246103,0.04249687202370323,0.04016481843737469,0.006638921837401482,0.0016505636150733764,0.00013863144269292527,6.319276944537959e-06,1.512629931230805e-08,2.0652371748314978e-19,0,8516.56108342499,0.4132973944294699,4,0.7466307277628033,7
831,5012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999140279438588,0.9962572479396288,0.981566435800239,0.975723972042752,0.9604863839221542,0.9581418328877181,0.9553657519101397,0.9544678380491721,0.9518452001491697,0.9509995467948791,0.948056285831931,0.9471400737218751,0.9441606953095392,0.9429850439911439,0.941564207271603,0.9404851133811685,0.9371737555294847,0.9236337789093111,0.9175376541430008,0.8977352545902487,0.8864765005109664,0.8622003228002507,0.8567405314518757,0.8492895172941338,0.8464432360966367,0.8375013319567292,0.8351573160197823,0.8248665782615304,0.8226583081885518,0.7556393612219982,0.7078687051943573,0.6306103502164564,0.5534225190253568,0.4292822951336641,0.15051121238331758,0,46661.919532893146,0.6073674752920036,6,0.7475292003593891,7
832,3193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997868953782191,0.9906489624928807,0.9540551343329927,0.9395772040077335,0.9020006504573258,0.8962268815779012,0.8893303342331902,0.88707326846084,0.8803988157491577,0.8782199102644322,0.8705453234719495,0.8681279071990563,0.8601749028020823,0.8570013556861851,0.8531181667062386,0.8478789204328865,0.8318267751022529,0.7682154125440737,0.7406600661740768,0.655912855601696,0.6110046225304774,0.5219925950856924,0.5033336170224522,0.47850028736667866,0.4691864077563592,0.4405809372162891,0.4332404998853106,0.40198529094085056,0.39550179266374746,0.235657704642193,0.1578395154249716,0.07734058069522323,0.036745823276697384,0.0086614884134374,2.2524541894954056e-05,0,709.6709967972727,0.12039532794249776,1,0.7484276729559748,7
833,3521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991240415866633,0.962209233065256,0.8249698843152942,0.7751017439075316,0.6566637519591016,0.6398287805438895,0.6202361107823016,0.6139619587935076,0.5958017399139596,0.589998065347639,0.5699892581559048,0.5638229853441561,0.5439825704151947,0.5362490900187723,0.5269390266162162,0.517627576367922,0.48982134431785695,0.38941817640592413,0.3505695196631441,0.2473762119588276,0.20191613285198085,0.12876538948946464,0.11608452530854972,0.100556376003055,0.09511874375640962,0.07967555899241704,0.07601007638387798,0.06162635173989305,0.058871371578077474,0.013646897155017266,0.00439603061128253,0.0005823222376911294,4.148867891906319e-05,2.369299826440512e-07,1.1771599100757538e-16,0,20023.98810825328,0.5220125786163522,5,0.7493261455525606,7
834,5918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991979937714625,0.9652598683819399,0.8378004763910678,0.7909631775230841,0.6785302548532888,0.6623960619957007,0.6435383464542828,0.6374744276250438,0.6198518683617043,0.6141977506476148,0.5946524206187023,0.5886127878683627,0.5691278281574341,0.5615118124541102,0.5523230232593491,0.5395046836331512,0.5017139731691252,0.3712027315670493,0.32340497472432,0.20484360924994285,0.15706346212118513,0.08726281708355853,0.07622480200113056,0.06322669066287966,0.05882287070178531,0.04676042322717766,0.04399970674032109,0.033581213146390815,0.031668592268362855,0.004901456690170178,0.0011622098095225568,9.016759430510757e-05,3.5621471293449905e-06,6.418126786060846e-09,2.6606161108964174e-20,0,823407.3886417815,0.7915543575920935,7,0.7502246181491464,7
835,5455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9995703357087932,0.981328649265474,0.9103244832273986,0.8831074703727285,0.8148154708907221,0.8046382555275572,0.7926530187585294,0.7887849360407136,0.777504556337852,0.7738726875876181,0.7612613285936692,0.7573454445894653,0.7446462610562159,0.7396507795600175,0.7336139936937561,0.727629284790435,0.7096128166045349,0.6401961594528109,0.6110386710928764,0.5244356723800687,0.48026916196163755,0.3961255110745441,0.37913005712961334,0.35704980375400563,0.3489494682038495,0.3246366157142693,0.3185432515803276,0.2930989312077593,0.28790625642562007,0.16400679384510594,0.10674328497571843,0.05018013188883002,0.026258849483030686,0.007506484816853227,4.416645760631351e-05,0,11862.26016642362,0.4591194968553459,4,0.7511230907457322,7
836,4856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998440183206978,0.9930853598665391,0.9656058155831906,0.954559467289678,0.925466909513746,0.9209398865218635,0.9154859910138878,0.9136895720845007,0.908344343780813,0.9065885652559723,0.9003650664281616,0.8983923111650769,0.8918610376109014,0.8892377763838633,0.8860075235972815,0.8824499318872202,0.8716212437014527,0.828420774818327,0.8095188258323726,0.7503611262075509,0.7182039820950179,0.6523571129395495,0.6381921702539426,0.6192557313050882,0.6121437074099146,0.5902236264412267,0.5845829393475711,0.5603448503921388,0.5552541379127701,0.41615194279978734,0.33366614437043973,0.2259724668220443,0.15751619576698178,0.07812771146712066,0.004344066886367281,0,246.81736307668734,0.053009883198562445,0,0.7520215633423181,7
837,7587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992683024750781,0.9683191607953802,0.8512977244959649,0.8079522202180909,0.7030245483942207,0.6878585220479593,0.6701106981369627,0.6644031310736621,0.6478147085123964,0.642482167022175,0.6240086613530861,0.6182875622052926,0.5997884560478492,0.5925401465819659,0.5837783824025162,0.5722288085262515,0.5378729839278197,0.41582553495115687,0.3695540200923293,0.24981352116439784,0.1988913803220102,0.12022487404520026,0.10710072901279279,0.09130753673925103,0.08585786616742955,0.07061767464399053,0.06705536778596104,0.05327765756617705,0.05068081457191476,0.01031806172381697,0.0030185758475912376,0.000339585865365945,2.123303603518336e-05,9.40371667417557e-08,1.6293786284437283e-17,0,4228.366388651385,0.3099730458221024,3,0.7529200359389039,7
838,2071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999071572003353,0.995911585909134,0.9796831901119465,0.9731595025325414,0.9559657221231427,0.9532918069763436,0.950089361874446,0.9490417131256687,0.9459282592679173,0.9449052244372789,0.9412779775626625,0.940128276306134,0.936321820469983,0.9347926687308832,0.9329108400101181,0.930717179222633,0.9239952069239992,0.8967338445902224,0.8845807537858699,0.8456409025736377,0.8238753522232168,0.7778803830403567,0.7677170351150123,0.7539496816728635,0.7487212023547084,0.7324074049786696,0.7281589750328336,0.7096654796876972,0.7057307496513,0.5917370446286804,0.517411695172343,0.4089235418827887,0.33525109758381566,0.22807870106507197,0.04678405312110205,0,16287.552951564714,0.5040431266846361,5,0.7538185085354897,7
839,7842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999173215454509,0.9963632577073676,0.9819314672341347,0.9761304258287559,0.9608409092319348,0.9584635882609465,0.9556192318762113,0.9546894611390113,0.9519439134689027,0.9510489020452311,0.9478965332971494,0.9469034851720176,0.9436357468776501,0.9423309738908033,0.9407352353884479,0.9385655226053667,0.9318452796409248,0.9043066574371511,0.8919034031095315,0.8517716260456892,0.8291276005109594,0.7808593575185145,0.7700931973011604,0.7553615213495496,0.7497096436626246,0.7318978017269215,0.7271871233376628,0.7063714556624782,0.701876182693253,0.5712292417644942,0.4862232164121424,0.36373435378723845,0.23920928989433396,0.10563122617528473,0.0035965181651844784,0,143184.712774917,0.7053009883198562,7,0.7547169811320755,7
840,4913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999353626429786,0.9971637785561326,0.9859144030107684,0.9813953565134191,0.9694901280601486,0.9676405504268581,0.9654326521117321,0.9647126939062415,0.9625919165008109,0.9619022667782136,0.9594815142952959,0.9587215315403023,0.956229161431186,0.9552372983975885,0.9540285459531047,0.9527523305672239,0.9488168765707192,0.9326144127438155,0.9252499094103063,0.9011182441753671,0.8872889841054934,0.8572633808596168,0.8504596957325788,0.8410706251823318,0.8374411145211389,0.8259072825888533,0.8228489245978493,0.8092874974302057,0.8063485499728127,0.7174799674003809,0.6551608686876763,0.5567214666892102,0.43230031963812776,0.263641607835729,0.03391758881287724,0,511885.0367424061,0.77088948787062,7,0.7556154537286612,7
841,2198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999204970235534,0.9655213806049862,0.8388138003118516,0.7921813756608297,0.6800814265264974,0.6639738029538224,0.6451300365930219,0.6390681168696725,0.6214416869030106,0.615778813653224,0.596182096819218,0.5901203369468841,0.5705289748509301,0.5628526621560176,0.5535686471024728,0.5428228730237115,0.5108414993586453,0.39691685346457817,0.35357347547977064,0.24089968304039883,0.1926447337926599,0.11739503382944819,0.1047477562699906,0.08947285632503822,0.08418521223739188,0.06935385952638262,0.06587708121254855,0.05241683569961899,0.049878248393093315,0.010265570451653203,0.003030143940173648,0.00034688733021621216,2.2333513000373224e-05,1.0457810260123662e-07,2.2772495933327778e-17,0,79377.44001806373,0.6549865229110512,6,0.756513926325247,7
842,969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9994324539607227,0.9753099803377988,0.8824541606244156,0.8473406548505198,0.7605094751907328,0.7477247732195086,0.7326797800355807,0.7278210770454391,0.7136294507805118,0.709053104888389,0.6931447090034277,0.6881995254212158,0.6721376018454961,0.6658124879727797,0.658143869254454,0.6485049569152843,0.6195680562323357,0.5126819766561741,0.4700709462385882,0.3524043253055582,0.2979253291453246,0.20531120331029676,0.18842526638769524,0.16730052448676114,0.15977165209964495,0.13796034508553298,0.13267947867555416,0.11151321893133256,0.10737438295858417,0.03212349686262286,0.012630946473856194,0.0023952400837772008,0.0003421184523945599,7.648874364983266e-06,1.1134763781296612e-12,0,1080.853321590387,0.14645103324348607,1,0.7574123989218329,7
843,8333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9997966503963247,0.9911314961801221,0.9566104123476938,0.9430195783301186,0.9079545803597615,0.9026047038202348,0.8962667034034953,0.894213111413067,0.8882015971003778,0.8862588581189987,0.8794839639343648,0.8773710095564782,0.8705044189595017,0.8677984377703744,0.8645276099932375,0.8622736687832426,0.8554777133059182,0.82839273750265,0.8165278899199007,0.7791636010327481,0.7586355310976881,0.7159670303071224,0.7066839044550078,0.6942968441238921,0.6896624931429004,0.675412199914121,0.6717547261381145,0.6560563392671575,0.6527627620477118,0.5578915058770036,0.4953944297948093,0.4028546446586368,0.3573747669094709,0.2848141219893595,0.11442315370641462,0,inf,0.9604672057502246,9,0.7583108715184187,7
844,10498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999167131212968,0.9963365426672021,0.9817997123512222,0.9759568919748095,0.9605584872449462,0.9581643966863574,0.955300033171917,0.9543637361314984,0.9515864732434925,0.950676941611259,0.947461986917907,0.9464456104193333,0.9430897485500902,0.941745302380862,0.9400955077984156,0.9379063678461692,0.9311417629518128,0.9034877493755192,0.891062274272166,0.8509519745197347,0.8283711643996573,0.7803398376801299,0.7696490293858299,0.7549916225904991,0.7493540908662777,0.7315449292799021,0.7268445915390344,0.7061202584156958,0.7016544766162208,0.5720988458091708,0.4876629038551147,0.3657851779635752,0.24136961075649455,0.10715997945890408,0.0037135114248946503,0,8146.045040784595,0.40700808625336926,4,0.7592093441150045,7
845,5398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999219408258751,0.9662082102199765,0.8420668500670787,0.796365441107615,0.6864670584352925,0.6706745787032548,0.6522283379672226,0.6463046720657325,0.62911213307278,0.6236030817431604,0.6045823568118815,0.5987117224156199,0.5797925351429742,0.5724023039538607,0.5634919961846443,0.5546652752406254,0.5283758708785445,0.43167175742657077,0.3934135985106462,0.2889971823273731,0.24142323148017225,0.1620020390511393,0.14776119001331312,0.1300670588765593,0.1237957944811966,0.10574463176334145,0.10140233178784362,0.08412364582520887,0.08077055312934689,0.022046362215078788,0.008070594867776911,0.0013462140748741985,0.00013206694280149637,1.4091945495710275e-06,9.343887895738553e-15,0,1298617.2550272953,0.8194070080862533,8,0.7601078167115903,7
846,10033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992689690492317,0.9683689714465873,0.8515509690150908,0.808285737664521,0.7035595526612646,0.6884239807289756,0.670699386371073,0.6649950408592916,0.6483974779088656,0.6430581770263557,0.6245504240059185,0.6188153971059533,0.6002353762428643,0.5929256953910182,0.5840538698305602,0.5706223843662618,0.530941296489163,0.3935151566903718,0.3430385406042654,0.21751818022407485,0.16681260602907955,0.09264034602493762,0.08089884126676426,0.0670699517825402,0.062381305406720135,0.049533183701911586,0.04659164195886391,0.035490718584072774,0.03345310207015812,0.00508766288092206,0.0011882357393474036,8.948336179743275e-05,3.4737328782377456e-06,6.06156507551017e-09,2.2206763907124832e-20,0,859.6598924654235,0.13656783468104225,1,0.7610062893081762,7
847,4492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992765306868606,0.9686650082309156,0.8529102598210815,0.810022229957122,0.706116804978397,0.691083609116256,0.6734871605545381,0.6678274523935966,0.651375814528268,0.6460961175150995,0.6278199100162307,0.6221603104779395,0.6038527594561879,0.5966719409814404,0.5879865333070107,0.5744774291019676,0.5344037199460209,0.39519936333746614,0.34395522207520146,0.21652379561663834,0.16516308490024958,0.09042444886643027,0.07870321649719314,0.06493510741311653,0.06027664725553048,0.0475582031472548,0.04465771993066888,0.03375838885582303,0.03176693739712484,0.004577922942290743,0.0010252641212917005,7.161507815820113e-05,2.482450519261583e-06,3.4904260150037422e-09,5.3410646151632795e-21,0,4685.757952881775,0.32614555256064687,3,0.7619047619047619,7
848,8116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991530224449257,0.9634778252442646,0.830563954543403,0.7821381307767209,0.6668138348908113,0.6503639381468376,0.6312028572107418,0.6250634213110893,0.607283366950417,0.601598366744963,0.5820065975823668,0.5759641039567106,0.556500354973654,0.5489025658229802,0.5397459303940613,0.5305375397540307,0.5029611965420583,0.40275087395605563,0.36369502482357696,0.2591095055941706,0.21259332093679742,0.13702662315933764,0.12381659301164648,0.10757308584886366,0.1018645193305075,0.08559348627406174,0.08171787493592494,0.06646546034609867,0.0635397777362432,0.015082631892237675,0.004951559841386385,0.0006792041973153314,5.225161674846724e-05,3.485688880372692e-07,3.3732769514829507e-16,0,342264.96164589125,0.7502246181491464,7,0.7628032345013477,7
849,7782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999343284990967,0.9971240240067137,0.985746090024369,0.9811848396367508,0.9691930019422236,0.9673337490530519,0.9651187618742838,0.9643982961385348,0.962281313610962,0.9615946127436893,0.9591914971982067,0.9584398114371461,0.9559836471267501,0.9550097539767308,0.9538272313277816,0.9527198627374985,0.9493373055856955,0.9355698277438468,0.9293996857118816,0.9094470050644613,0.8981531564146652,0.8739059894633839,0.8684760670078115,0.861084663332279,0.8582683892378307,0.8494430085807585,0.8471353538332917,0.8370313454372535,0.8348643037029168,0.7690519766284659,0.7220574316543678,0.6458749634571523,0.5595813668748132,0.42302027806445186,0.13365684132864644,0,15621.426389193559,0.4968553459119497,4,0.7637017070979335,7
850,4300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.999861737621166,0.9939753563684646,0.9703990187653904,0.9610583342132728,0.9367969559277272,0.9330753342305121,0.9286602363891349,0.9272268719770241,0.9230229191602665,0.9216617481211005,0.9169052080085037,0.9154185919473636,0.910574090495738,0.9086590704713657,0.9063392653970195,0.90482361344352,0.9002630967911452,0.8820271800505872,0.8740022098053418,0.8485456696906593,0.8344236894027734,0.8047233083457754,0.7981892340314024,0.7894363266892908,0.7861526732153507,0.7760219373869659,0.7734136528506458,0.7621775847332252,0.7598116950297285,0.6896878841106305,0.6410591131717505,0.5645250745414868,0.5135595444865279,0.42731408084982614,0.2003110775043614,0,5809.075794774,0.35938903863432164,3,0.7646001796945193,7
851,219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993491605931262,0.9717208661540211,0.8662697900105267,0.8267883052978817,0.730163777088374,0.7160634372065858,0.6995069013505124,0.69416205406522,0.6785128223146352,0.6734543516660192,0.6558338915947935,0.6503468153735311,0.6325074483788804,0.6254787429836268,0.6169438809210692,0.6053901090593546,0.5710707514080643,0.44846991596349456,0.4016072623272539,0.2788050951550641,0.22557159971556404,0.1413020592746061,0.1269333308500575,0.10949587930954598,0.10343482670937255,0.08634092683148727,0.08231109598648514,0.06660607259685423,0.06362242401616515,0.014856466722906516,0.004851210805800789,0.000667732497322001,6.427340783301428e-05,6.618785849002227e-07,3.812980894449045e-15,0,4158.691888268052,0.3063791554357592,3,0.7654986522911051,7
852,7914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999354804536482,0.997162491942122,0.9858863526091965,0.9813460937527274,0.9693577204835233,0.9674909779954579,0.9652574398073994,0.964527434844893,0.9623720959954649,0.9616695896456606,0.959198037335154,0.9584209062064858,0.9558685694518771,0.9548513602709958,0.9536098926732883,0.9524354457496264,0.9488317924250493,0.9341052724016259,0.9274796012553891,0.9059780247792417,0.8937679294244543,0.8674813097519654,0.8615774814495839,0.8535257482191195,0.850451656947705,0.8407999545240219,0.8382713658579538,0.8271886437860945,0.8248144800043326,0.7529897101733275,0.7020014290287998,0.6199728884065162,0.5274789719760758,0.3836273919722082,0.10137386815996378,0,2166.008335830652,0.21743036837376462,2,0.766397124887691,7
853,6125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991731600967024,0.9641785963380459,0.8330584280568527,0.785008526177669,0.6699066771267731,0.6534157049761243,0.6341195510200169,0.6279091424532262,0.6098453282286679,0.604044732159542,0.583980191704461,0.577776466318139,0.5577514746274921,0.549920438805524,0.5404638155343179,0.5266016088138951,0.48596153304202727,0.3483162829841654,0.2991157110102616,0.18066004011535014,0.1347697609708559,0.07053055615939885,0.060780468665992564,0.049490615653806795,0.04571509475422961,0.03552237101043645,0.033223770169960636,0.024685042705384463,0.023143746377472827,0.002975037310479718,0.0006112313762023292,3.675587001244605e-05,9.964651772760664e-07,8.559394480050451e-10,1.6319984952315268e-22,0,71697.29762364652,0.6433063791554358,6,0.7672955974842768,7
854,7201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993032179363917,0.9698069048887731,0.8580497991969176,0.8165169745523384,0.7155158764730496,0.7008594705596026,0.6836904528121209,0.6781590639969669,0.6620495308527566,0.6568697550374438,0.6389214580032796,0.6333615678708845,0.6153782610778862,0.608326765131801,0.5997987988270127,0.5885368191816374,0.5549200645059329,0.43441927155048565,0.38824297771933447,0.26748128261525084,0.21532978077031514,0.13313470121320256,0.11916644156983214,0.10220154013634142,0.09630058677292762,0.07966959959292222,0.0757526120791015,0.060531216371299816,0.057652675184380685,0.01221749002286492,0.0036876517411807788,0.0004384003736390876,2.8323753732873255e-05,1.3362174908462737e-07,3.009416551564666e-17,0,849.5846283808581,0.1320754716981132,1,0.7681940700808625,7
855,10134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9992938038190892,0.9694468275891477,0.8565220433261673,0.8146431323089298,0.7131006055659526,0.6984065123591283,0.6812307790888558,0.6757064988112654,0.6596483874211075,0.6544923690437597,0.6366407406215224,0.6311118444878803,0.6132320494701352,0.6062248727465687,0.5977588304288454,0.5881302453284916,0.5593569409144754,0.4543838446975379,0.41321362992791794,0.3017803266379615,0.2514246037530645,0.16797024516223372,0.15310355162632483,0.1347127023916611,0.12822084323042934,0.10959996168917323,0.10513547024592988,0.08741646030890847,0.08398606443427001,0.023514160282419795,0.008812186639685702,0.0015398680949012553,0.00020184245666262854,3.855262850155414e-06,3.040004533252272e-13,0,3141.2475009557756,0.2632524707996406,2,0.7690925426774483,7
856,5996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993489325700979,0.9718443005900987,0.86731629679242,0.8283374112913665,0.7332671224187409,0.719441496088213,0.7032777126367888,0.6980887023889004,0.6830309827470724,0.6782059989485779,0.6615396564702144,0.6563826040651337,0.6397239427402432,0.6332016814774789,0.6253334396022703,0.6146810402382239,0.5828088848255915,0.46708979425733455,0.422019074441409,0.3013315012071333,0.24762291629320662,0.16025545154486653,0.14496186206260725,0.12615619682727236,0.1195481229343003,0.10070866839101213,0.09621811866544501,0.07848660907773944,0.07507398615840292,0.01810318242232801,0.0060056717467215515,0.0008367158744411468,6.281068373986912e-05,3.9977804018246803e-07,3.1963798932833757e-16,0,15752.47524273452,0.49955076370170703,4,0.7699910152740341,7
857,3761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998776735749213,0.9946587425748762,0.9736954119261539,0.9653725851330419,0.9437394308409457,0.9404195954847118,0.9364881798515526,0.9352159782518975,0.9315010333503685,0.9303021413596362,0.9261250823920318,0.9248234659754537,0.9205865557879045,0.9189131194819291,0.9168880328361778,0.9155791506221489,0.911633501080697,0.8958180039092769,0.8888432143396875,0.8666561367594716,0.8543064352410793,0.8282337812670387,0.8224892026002504,0.8147990352333943,0.8119168120411124,0.8030315700849161,0.8007458694420332,0.7909062352343684,0.7888342268027716,0.7269465321357621,0.6834536112069073,0.6137871126774467,0.5589182715786853,0.46573577014314804,0.21925094112520416,0,inf,0.9838274932614555,9,0.77088948787062,7
858,9598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9956458195109377,0.8265253899216938,0.3882797326538564,0.2865484959069393,0.12855161805296053,0.1134974948764208,0.09788732662976815,0.09330080084172339,0.08106385883915797,0.07746046045392418,0.06608936287661286,0.06289254286725092,0.05349968480925793,0.05018079480921835,0.04643407291926964,0.04415324512330157,0.03790448281569733,0.020386816603055236,0.015439381794905043,0.006263905381486577,0.0037464569291719703,0.0012298790572788528,0.0009568588671435499,0.0006810778917586806,0.0005988290812574114,0.0004009341112719815,0.0003611660884810146,0.0002290345913419839,0.0002078494820095261,1.0018613638915371e-05,1.0076352100434656e-06,1.8342770216424892e-08,1.2766471291893423e-09,7.724070970793315e-12,7.427200443726287e-21,0,inf,0.9874213836477987,9,0.7717879604672058,7
859,9646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9993719575505963,0.9727674749660787,0.8712089208790872,0.8331584453863048,0.7399324934133011,0.7263187632646518,0.7103589951511127,0.7052165082673023,0.690222823939267,0.6853913688141068,0.6686108008780761,0.663400175172745,0.6465055673592844,0.6398662005818555,0.6318259165628717,0.620903433676845,0.5882148643192787,0.4696964635786385,0.4236262976689341,0.3006306848908264,0.24612674947789095,0.1579188890298417,0.1425528479922374,0.123690361329556,0.11707106728887397,0.0982322120531207,0.09375152010694157,0.07615092007958607,0.0727873767655093,0.017279356428745143,0.005702775951165217,0.0007974416651611946,6.0031992911471835e-05,3.798656298145074e-07,2.8278278913442303e-16,0,487.3752373357637,0.0889487870619946,0,0.7726864330637916,7
860,9743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9991573966338348,0.9634552729557254,0.829769309808929,0.7808393156560177,0.6638968560595613,0.6471774569173603,0.6276373549878042,0.6213548056975593,0.6030991591274636,0.5972427001190818,0.5770053100177195,0.5707544932306522,0.5505981809016666,0.5427271355148973,0.5332360035933643,0.5218547436353178,0.488413995740558,0.37184095058866895,0.3284766159360366,0.21830272548433124,0.17228786395066206,0.10226123866157091,0.09073518953823158,0.076904125197828,0.07214163530992204,0.0588632238872268,0.055769317698793036,0.04387028272848109,0.041641791504012704,0.007914854102144701,0.002196043526920789,0.00022465945542045245,1.1925889963304037e-05,3.837161726420922e-08,1.7776846069554125e-18,0,175810.48163791114,0.7205750224618149,7,0.7735849056603774,7
